50 1 11.177 20.0281 -15.7448 50 1 1.14746
51 1 18.8806 1.99608 -11.3684 51 1 1.14746
52 1 7.05027 -13.3688 12.9053 52 1 1.14746
53 1 6.47401 -1.19731 -18.5387 53 1 1.14746
54 1 -12.778 24.8298 5.12982 54 1 1.14746
55 1 -18.9509 2.23645 16.286 55 1 1.14746
56 1 16.6531 -3.80458 -3.00324 56 1 1.14746
57 1 15.6329 4.16479 -6.59699 57 1 1.14746
58 1 3.75763 -7.87187 -24.5339 58 1 1.14746
59 1 22.9099 -7.90659 -4.45668 59 1 1.14746
60 1 20.2138 -22.8683 9.89312 60 1 1.14746
61 1 8.84925 1.66099 -0.94738 61 1 1.14746
62 1 -0.54924 23.5064 -14.7926 62 1 1.14746
63 1 14.5434 17.0756 19.8394 63 1 1.14746
64 1 10.8319 19.6565 -20.202 64 1 1.14746
65 1 -15.7789 -2.54064 -20.0306 65 1 1.14746
66 1 -15.7249 -16.7136 8.49691 66 1 1.14746
67 1 -7.14382 21.4533 -8.43268 67 1 1.14746
68 1 1.57387 20.2383 5.96927 68 1 1.14746
69 1 20.797 12.3298 -26.5021 69 1 1.14746
70 1 -3.1619 -18.6468 -25.5355 70 1 1.14746
71 1 5.45902 24.584 -6.17003 71 1 1.14746
72 1 -3.98833 9.75979 13.6635 72 1 1.14746
73 1 -13.4732 -16.8144 -7.43463 73 1 1.14746
74 1 17.8733 13.7689 15.0014 74 1 1.14746
75 1 26.3234 25.2776 26.0796 75 1 1.14746
76 1 -13.9927 -18.4747 -18.5742 76 1 1.14746
77 1 14.4095 5.91773 -25.5443 77 1 1.14746
78 1 23.5556 -17.9155 -20.4029 78 1 1.14746
79 1 19.8272 4.62903 1.80903 79 1 1.14746
80 1 -26.2184 -4.00404 -1.38403 80 1 1.14746
81 1 19.9074 -21.8696 -22.3839 81 1 1.14746
82 1 25.2154 19.9326 4.93493 82 1 1.14746
83 1 17.7329 -0.66678 9.63737 83 1 1.14746
84 1 -18.3361 12.6302 23.7903 84 1 1.14746
85 1 -19.0946 18.2631 -19.9616 85 1 1.14746
86 1 6.40317 10.3852 14.4167 86 1 1.14746
87 1 0.19565 -8.3165 -8.97142 87 1 1.14746
88 1 -19.7458 2.96538 -9.02086 88 1 1.14746
89 1 20.6742 -0.76249 -3.86216 89 1 1.14746
90 1 -9.3432 -23.4745 4.5575 90 1 1.14746
91 1 -22.4139 24.4823 2.4781 91 1 1.14746
92 1 9.66572 7.81564 -23.0529 92 1 1.14746
93 1 2.55573 17.9461 -14.7857 93 1 1.14746
94 1 -22.8111 22.2039 16.9063 94 1 1.14746
95 1 16.579 22.5621 -9.74161 95 1 1.14746
96 1 -18.0768 -17.5527 -14.4738 96 1 1.14746
97 1 13.8022 -2.67037 12.8077 97 1 1.14746
98 1 -21.3921 2.68862 -15.3024 98 1 1.14746
99 1 3.31228 23.5765 18.6966 99 1 1.14746
100 1 26.3643 -2.35463 20.3843 100 1 1.14746
101 1 4.12546 -16.3046 9.4565 101 1 1.14746
102 1 -8.89152 10.4021 1.92309 102 1 1.14746
103 1 -10.046 -23.467 -26.1779 103 1 1.14746
104 1 19.6673 -11.2957 -12.7343 104 1 1.14746
105 1 11.5521 -4.08218 -4.27074 105 1 1.14746
106 1 26.047 -7.46415 8.67708 106 1 1.14746
107 1 17.5454 -15.5349 23.5946 107 1 1.14746
108 1 -22.6547 9.96289 -4.07026 108 1 1.14746
109 1 19.2293 -22.5495 4.02688 109 1 1.14746
110 1 9.19325 -3.72186 -14.1942 110 1 1.14746
111 1 -1.2028 -25.1493 23.4587 111 1 1.14746
112 1 -8.51323 20.7705 3.58664 112 1 1.14746
113 1 -12.5769 8.0158 0.51308 113 1 1.14746
114 1 5.05799 -3.93791 -2.62925 114 1 1.14746
115 1 20.4448 17.6734 24.4774 115 1 1.14746
116 1 -25.1576 -26.5129 6.1227 116 1 1.14746
117 1 -10.2941 -3.93283 -3.61458 117 1 1.14746
118 1 16.4659 -16.6977 -1.4216 118 1 1.14746
119 1 2.51759 -21.3731 26.1842 119 1 1.14746
120 1 0.20857 -25.3542 -24.396 120 1 1.14746
121 1 7.05305 -10.4232 -2.42635 121 1 1.14746
122 1 -17.5814 15.6322 -14.7953 122 1 1.14746
123 1 19.0674 -21.7938 25.6091 123 1 1.14746
124 1 15.3023 -11.4482 21.1614 124 1 1.14746
125 1 -4.5894 0.58508 -12.4914 125 1 1.14746
126 1 -5.80074 -0.52987 -5.40609 126 1 1.14746
127 1 2.95875 -0.2889 0.15714 127 1 1.14746
128 1 20.2087 -10.9586 10.6821 128 1 1.14746
129 1 -1.714 5.31686 9.87817 129 1 1.14746
130 1 22.8767 1.00385 -7.39892 130 1 1.14746
131 1 -22.3905 -24.6745 15.9825 131 1 1.14746
132 1 -7.08985 -12.7405 -23.7224 132 1 1.14746
133 1 -9.26533 14.6147 -21.5308 133 1 1.14746
134 1 -11.7752 -11.6676 -7.39844 134 1 1.14746
135 1 -8.57973 3.11777 14.7091 135 1 1.14746
136 1 19.6181 11.47 -17.6203 136 1 1.14746
137 1 -10.906 -13.2304 3.62134 137 1 1.14746
138 1 -23.6219 14.2806 24.5259 138 1 1.14746
139 1 -3.16778 7.41797 1.74555 139 1 1.14746
140 1 -22.2283 -11.6829 -12.0453 140 1 1.14746
141 1 3.77234 -21.9191 -12.9929 141 1 1.14746
142 1 15.2008 -26.2634 5.65519 142 1 1.14746
143 1 25.3895 4.23252 -24.6148 143 1 1.14746
144 1 9.08206 -12.5859 16.2416 144 1 1.14746
145 1 26.0048 10.2804 6.86156 145 1 1.14746
146 1 7.60281 -10.2792 6.31373 146 1 1.14746
147 1 -8.9571 -7.63467 -8.35819 147 1 1.14746
148 1 -24.0332 -10.2263 0.09257 148 1 1.14746
149 1 13.6967 -26.1819 20.4203 149 1 1.14746
150 1 2.18303 0.51987 -17.6394 150 1 1.14746
151 1 12.6433 9.02865 -5.60772 151 1 1.14746
152 1 1.12716 -6.89097 -2.9551 152 1 1.14746
153 1 13.7175 26.6958 -10.5969 153 1 1.14746
154 1 -24.919 -2.68255 -16.4556 154 1 1.14746
155 1 26.527 25.8794 16.0715 155 1 1.14746
156 1 7.09871 7.17165 -13.5333 156 1 1.14746
157 1 25.4932 -12.9451 9.27241 157 1 1.14746
158 1 15.1443 -20.5335 6.72169 158 1 1.14746
159 1 11.9664 12.3548 18.2956 159 1 1.14746
160 1 4.01961 6.23356 -18.6405 160 1 1.14746
161 1 -23.3146 -14.7602 8.12005 161 1 1.14746
162 1 20.8013 -4.15003 -24.1633 162 1 1.14746
163 1 6.19581 -26.7893 2.49781 163 1 1.14746
164 1 -5.44687 -13.705 0.64116 164 1 1.14746
165 1 16.0202 16.4315 -23.4462 165 1 1.14746
166 1 -18.8784 -21.2602 1.48377 166 1 1.14746
167 1 19.5107 16.6324 -13.5584 167 1 1.14746
168 1 -22.8317 26.12 -13.6702 168 1 1.14746
169 1 8.30317 -2.05394 10.8351 169 1 1.14746
170 1 -8.88483 20.791 -19.5809 170 1 1.14746
171 1 24.125 -8.22872 -10.4834 171 1 1.14746
172 1 -3.30283 -8.25004 18.7242 172 1 1.14746
173 1 -6.83469 8.73972 -2.53173 173 1 1.14746
174 1 -12.3277 7.23697 17.9543 174 1 1.14746
175 1 5.07845 -21.9101 6.84054 175 1 1.14746
176 1 -2.68425 -21.1169 -20.6972 176 1 1.14746
177 1 22.3651 -3.79647 16.8097 177 1 1.14746
178 1 -3.46997 12.3499 3.13794 178 1 1.14746
179 1 -13.6977 23.5245 18.1337 179 1 1.14746
180 1 7.59784 14.3782 -5.52018 180 1 1.14746
181 1 -21.4372 -1.70212 21.2333 181 1 1.14746
182 1 18.8896 -10.7559 25.8749 182 1 1.14746
183 1 -22.2862 16.2114 -12.5242 183 1 1.14746
184 1 -14.5785 21.1219 -18.1816 184 1 1.14746
185 1 20.4403 -0.1299 19.7917 185 1 1.14746
186 1 -5.85844 25.8857 25.1967 186 1 1.14746
187 1 -4.83319 2.3052 -24.7991 187 1 1.14746
188 1 14.6082 -21.275 19.4288 188 1 1.14746
189 1 24.5727 -24.4114 -7.04793 189 1 1.14746
190 1 4.46601 0.33274 5.37799 190 1 1.14746
191 1 5.70269 23.1076 7.00804 191 1 1.14746
192 1 -3.8847 17.9983 -11.8443 192 1 1.14746
193 1 -2.81644 -0.72183 24.7607 193 1 1.14746
194 1 7.27473 -13.0086 -26.7983 194 1 1.14746
195 1 24.5913 18.119 -8.00452 195 1 1.14746
196 1 -5.42207 25.5523 19.1483 196 1 1.14746
197 1 1.04519 -19.88 13.2466 197 1 1.14746
198 1 2.40072 14.7953 -9.90051 198 1 1.14746
199 1 24.612 0.51668 9.99279 199 1 1.14746
200 1 7.26401 9.38606 7.62808 200 1 1.14746
201 1 16.939 -22.8064 -12.2281 201 1 1.14746
202 1 12.4278 -12.9546 8.91449 202 1 1.14746
203 1 -15.4111 4.91963 -23.3734 203 1 1.14746
204 1 -21.7725 -6.16218 19.2434 204 1 1.14746
205 1 0.57084 -1.36251 -21.7664 205 1 1.14746
206 1 -18.5033 -5.84911 -25.5309 206 1 1.14746
207 1 20.0257 -19.8276 -10.251 207 1 1.14746
208 1 19.1953 -4.62293 -16.9812 208 1 1.14746
209 1 -24.9939 -8.70133 -5.49803 209 1 1.14746
210 1 -22.9503 3.5003 24.2718 210 1 1.14746
211 1 23.5586 24.9314 -3.18592 211 1 1.14746
212 1 25.145 -7.00848 -25.0892 212 1 1.14746
213 1 0.89277 16.9244 23.7685 213 1 1.14746
214 1 2.34977 26.3415 -1.4361 214 1 1.14746
215 1 -23.9214 5.49562 8.75234 215 1 1.14746
216 1 19.2021 6.18049 -4.28862 216 1 1.14746
217 1 -4.91485 10.3996 7.38777 217 1 1.14746
218 1 26.3055 -6.99425 1.60687 218 1 1.14746
219 1 -9.21641 22.1361 20.6301 219 1 1.14746
220 1 8.2245 14.2315 11.3313 220 1 1.14746
221 1 15.1775 11.4192 -23.5421 221 1 1.14746
222 1 8.76027 11.047 21.5639 222 1 1.14746
223 1 26.644 21.7027 -14.8803 223 1 1.14746
224 1 -7.84981 16.0212 6.60416 224 1 1.14746
225 1 17.3463 8.48745 -14.4996 225 1 1.14746
226 1 -21.4415 -15.3939 13.2203 226 1 1.14746
227 1 6.84193 5.29133 2.61734 227 1 1.14746
228 1 -16.6707 26.7351 -8.30534 228 1 1.14746
229 1 17.1526 3.59809 -16.0435 229 1 1.14746
230 1 1.1608 2.29888 22.2871 230 1 1.14746
231 1 -9.04136 -7.29257 -24.7731 231 1 1.14746
232 1 23.1601 -13.7944 -8.04626 232 1 1.14746
233 1 -12.849 -12.341 -17.1922 233 1 1.14746
234 1 13.3757 21.9186 5.19924 234 1 1.14746
235 1 -3.2637 13.2374 20.0519 235 1 1.14746
236 1 -19.1276 21.8723 24.5977 236 1 1.14746
237 1 -13.9372 -2.94982 -10.8222 237 1 1.14746
238 1 19.7993 24.9105 20.2969 238 1 1.14746
239 1 -9.31374 16.2725 -9.23405 239 1 1.14746
240 1 11.7648 12.7952 -9.79968 240 1 1.14746
241 1 -10.0355 25.2831 -16.4991 241 1 1.14746
242 1 -0.30854 -17.8524 23.7986 242 1 1.14746
243 1 -8.3798 -15.0702 8.08837 243 1 1.14746
244 1 -10.7338 10.9082 -12.4748 244 1 1.14746
245 1 18.2556 -5.09544 20.368 245 1 1.14746
246 1 -4.47348 -7.78261 -22.1191 246 1 1.14746
247 1 11.4561 6.49121 -15.354 247 1 1.14746
248 1 -16.4671 -20.681 -8.19077 248 1 1.14746
249 1 4.69589 2.39911 -4.74008 249 1 1.14746
250 1 20.888 22.9507 25.5397 250 1 1.14746
251 1 -8.13952 3.10252 -16.2998 251 1 1.14746
252 1 -12.9731 -24.1709 -17.5987 252 1 1.14746
253 1 14.7546 15.3921 25.1592 253 1 1.14746
254 1 21.074 22.6944 14.7266 254 1 1.14746
255 1 11.4152 -1.35425 -23.3048 255 1 1.14746
256 1 -15.0632 21.9238 -6.42468 256 1 1.14746
257 1 5.51159 20.1526 25.8331 257 1 1.14746
258 1 8.17684 -3.18836 2.03699 258 1 1.14746
259 1 -16.0804 -21.2467 24.8075 259 1 1.14746
260 1 -19.5156 -12.0593 -1.67793 260 1 1.14746
261 1 -11.3512 -20.3249 9.84082 261 1 1.14746
262 1 2.78163 8.27988 -6.60779 262 1 1.14746
263 1 0.77208 -11.2203 -23.6778 263 1 1.14746
264 1 17.349 8.46793 4.6277 264 1 1.14746
265 1 25.918 9.85013 -2.73238 265 1 1.14746
266 1 25.6401 17.0056 22.4708 266 1 1.14746
267 1 16.072 -22.1361 -18.1104 267 1 1.14746
268 1 -10.0026 -3.54759 1.06876 268 1 1.14746
269 1 -6.10891 -13.225 15.7538 269 1 1.14746
270 1 11.607 24.9076 8.46599 270 1 1.14746
271 1 -19.9865 -8.87602 4.79635 271 1 1.14746
272 1 -21.2689 5.49822 13.2956 272 1 1.14746
273 1 -24.5172 -17.698 -13.17 273 1 1.14746
274 1 -8.75031 21.3899 14.43 274 1 1.14746
275 1 20.0818 18.753 18.0302 275 1 1.14746
276 1 -0.64686 7.68898 -9.72952 276 1 1.14746
277 1 -16.016 -6.80962 20.068 277 1 1.14746
278 1 25.4336 -21.887 2.94443 278 1 1.14746
279 1 -15.9123 20.8708 7.48908 279 1 1.14746
280 1 9.80065 -0.95775 -9.01216 280 1 1.14746
281 1 -24.9816 -20.2858 24.3275 281 1 1.14746
282 1 -3.1005 -26.0213 5.99233 282 1 1.14746
283 1 0.12574 3.20695 2.03804 283 1 1.14746
284 1 -18.1855 0.0095 2.02869 284 1 1.14746
285 1 8.58887 -8.77874 -15.3899 285 1 1.14746
286 1 14.8112 2.34748 -21.5714 286 1 1.14746
287 1 -21.7307 -3.30724 -24.3985 287 1 1.14746
288 1 19.2926 -15.512 -12.0936 288 1 1.14746
289 1 -19.9259 25.1029 7.24466 289 1 1.14746
290 1 -26.7367 1.4655 -14.8076 290 1 1.14746
291 1 -17.5121 13.8452 14.0311 291 1 1.14746
292 1 24.1682 -21.0864 -14.7078 292 1 1.14746
293 1 -24.7502 26.4205 20.3406 293 1 1.14746
294 1 15.6297 22.3246 -15.4222 294 1 1.14746
295 1 -22.8315 5.98082 -17.6604 295 1 1.14746
296 1 -25.2034 3.11704 -20.8442 296 1 1.14746
297 1 -12.7154 13.5543 -1.80474 297 1 1.14746
298 1 -5.53921 -23.1974 26.076 298 1 1.14746
299 1 -6.71667 -10.0848 10.0442 299 1 1.14746
300 1 -13.0539 18.5322 -11.6656 300 1 1.14746
301 1 3.35573 24.5158 26.6438 301 1 1.14746
302 1 1.80415 -13.5528 -5.57545 302 1 1.14746
303 1 -13.5313 -24.3185 -11.3706 303 1 1.14746
304 1 -5.71876 -19.8979 -5.08783 304 1 1.14746
305 1 6.42214 22.165 -15.9158 305 1 1.14746
306 1 -8.53432 -22.5245 19.1749 306 1 1.14746
307 1 -19.8473 9.7054 -23.5355 307 1 1.14746
308 1 -3.48728 -12.6945 -26.491 308 1 1.14746
309 1 -17.9993 17.5724 -9.19482 309 1 1.14746
310 1 6.86813 15.8708 0.38616 310 1 1.14746
311 1 -22.4685 19.3172 5.54996 311 1 1.14746
312 1 16.8703 4.10299 17.7413 312 1 1.14746
313 1 25.5437 5.24692 14.2006 313 1 1.14746
314 1 1.02774 -5.77657 2.56436 314 1 1.14746
315 1 2.50812 -12.4215 25.4094 315 1 1.14746
316 1 0.09017 5.39122 -22.4816 316 1 1.14746
317 1 -19.0825 -26.0211 20.7379 317 1 1.14746
318 1 3.22952 13.1332 -16.6086 318 1 1.14746
319 1 12.0358 2.29029 -11.2734 319 1 1.14746
320 1 15.7023 -1.61039 -7.97568 320 1 1.14746
321 1 -6.3581 9.98896 23.7892 321 1 1.14746
322 1 -5.902 -20.9247 -9.23478 322 1 1.14746
323 1 -1.94951 1.79464 -7.59006 323 1 1.14746
324 1 -20.3521 0.5492 11.3344 324 1 1.14746
325 1 -8.19239 -14.1384 -18.4992 325 1 1.14746
326 1 10.7423 -23.971 -7.76194 326 1 1.14746
327 1 16.6598 19.2434 13.5591 327 1 1.14746
328 1 -4.64377 20.8638 -17.2721 328 1 1.14746
329 1 25.6167 23.5052 -9.86063 329 1 1.14746
330 1 -21.1317 -20.1047 -25.5752 330 1 1.14746
331 1 8.82176 -6.61403 -20.4567 331 1 1.14746
332 1 -9.55098 2.37025 -7.69992 332 1 1.14746
333 1 17.5272 5.76958 22.7675 333 1 1.14746
334 1 -8.52951 -2.58387 23.5042 334 1 1.14746
335 1 -16.4771 6.45719 -17.7672 335 1 1.14746
336 1 26.6274 -1.56307 2.97756 336 1 1.14746
337 1 -7.7679 7.19833 -25.1095 337 1 1.14746
338 1 -22.998 -14.5433 -4.45732 338 1 1.14746
339 1 -17.3365 -12.5792 -8.99576 339 1 1.14746
340 1 -17.6861 26.5198 3.26983 340 1 1.14746
341 1 -12.5846 -22.4572 22.9869 341 1 1.14746
342 1 12.5413 -8.00692 -11.1432 342 1 1.14746
343 1 -19.5595 10.2119 -15.4938 343 1 1.14746
344 1 8.40447 -4.76989 21.3687 344 1 1.14746
345 1 -19.3869 -18.9721 -19.4928 345 1 1.14746
346 1 7.12861 24.6883 12.1298 346 1 1.14746
347 1 -4.49139 -6.17981 -12.412 347 1 1.14746
348 1 12.5809 -20.267 -2.1552 348 1 1.14746
349 1 -26.2633 -8.36913 19.1122 349 1 1.14746
350 1 -22.2298 -1.20786 -11.6024 350 1 1.14746
351 1 -25.9848 9.44306 13.2531 351 1 1.14746
352 1 -24.5113 -21.167 -6.31462 352 1 1.14746
353 1 15.837 12.4812 -9.86606 353 1 1.14746
354 1 10.6801 2.90336 12.7941 354 1 1.14746
355 1 16.5159 22.1745 22.5599 355 1 1.14746
356 1 -23.3066 14.5421 -17.9414 356 1 1.14746
357 1 8.88082 -12.1534 -12.5727 357 1 1.14746
358 1 -2.94778 -15.6004 -9.76072 358 1 1.14746
359 1 -13.39 23.0416 -0.52234 359 1 1.14746
360 1 -8.48527 7.12989 12.6211 360 1 1.14746
361 1 4.68336 0.11773 -9.6493 361 1 1.14746
362 1 17.6164 -21.8684 -0.56014 362 1 1.14746
363 1 -11.9812 -5.4569 -15.5643 363 1 1.14746
364 1 10.7897 3.54465 22.6967 364 1 1.14746
365 1 0.39051 10.0969 5.79561 365 1 1.14746
366 1 -11.0023 8.22248 -16.4018 366 1 1.14746
367 1 7.89935 16.2787 23.8951 367 1 1.14746
368 1 11.5354 8.90402 5.10237 368 1 1.14746
369 1 19.9446 -21.1689 -16.4074 369 1 1.14746
370 1 11.7699 20.5605 25.6686 370 1 1.14746
371 1 13.8217 -13.9506 14.0287 371 1 1.14746
372 1 20.9426 13.4595 -21.7052 372 1 1.14746
373 1 -24.905 -22.651 -11.4142 373 1 1.14746
374 1 -0.95214 19.3796 -25.867 374 1 1.14746
375 1 -20.0626 24.211 -2.69698 375 1 1.14746
376 1 -11.965 6.7511 -6.31614 376 1 1.14746
377 1 -9.21945 15.9563 2.03062 377 1 1.14746
378 1 11.0595 -20.7866 -20.5133 378 1 1.14746
379 1 7.23319 -7.54649 16.7484 379 1 1.14746
380 1 -3.69436 -21.0153 20.1252 380 1 1.14746
381 1 -8.87007 4.43756 24.0897 381 1 1.14746
382 1 -8.40037 -17.6806 3.59827 382 1 1.14746
383 1 25.2781 5.37991 3.32235 383 1 1.14746
384 1 11.1416 -12.6305 23.673 384 1 1.14746
385 1 -14.0018 15.1691 -20.7577 385 1 1.14746
386 1 -14.6534 13.2776 18.8857 386 1 1.14746
387 1 -16.8495 -21.1716 19.5107 387 1 1.14746
388 1 -5.08492 -18.638 -14.8189 388 1 1.14746
389 1 9.22503 -21.4724 16.3535 389 1 1.14746
390 1 13.4493 -7.57144 14.7022 390 1 1.14746
391 1 -20.9578 -6.68371 -3.08092 391 1 1.14746
392 1 -5.52375 1.87639 19.9214 392 1 1.14746
393 1 19.7178 -16.505 -25.706 393 1 1.14746
394 1 -19.0767 2.11012 -21.2552 394 1 1.14746
395 1 -16.3667 -17.1233 -24.1908 395 1 1.14746
396 1 23.3924 -7.22828 -15.5734 396 1 1.14746
397 1 25.2261 12.1545 -17.3777 397 1 1.14746
398 1 12.7784 -25.9755 -25.0258 398 1 1.14746
399 1 20.7837 -3.83594 -11.0786 399 1 1.14746
400 1 4.498 22.9756 -10.2275 400 1 1.14746
401 1 -9.66452 13.0901 19.2881 401 1 1.14746
402 1 -11.4678 25.3772 -21.9765 402 1 1.14746
403 1 16.6427 -15.9241 10.5223 403 1 1.14746
404 1 14.6811 -12.8922 -8.26315 404 1 1.14746
405 1 4.56362 -18.4853 -8.16229 405 1 1.14746
406 1 -17.5803 16.7412 26.7015 406 1 1.14746
407 1 23.0449 -8.3572 25.2939 407 1 1.14746
408 1 -16.2644 -12.0745 2.14061 408 1 1.14746
409 1 5.46742 18.56 -5.99761 409 1 1.14746
410 1 -12.1998 -10.0667 24.8904 410 1 1.14746
411 1 17.4555 -11.1593 6.12659 411 1 1.14746
412 1 20.949 14.2868 -8.80942 412 1 1.14746
413 1 12.1026 25.7147 -18.9409 413 1 1.14746
414 1 -5.82443 12.077 -18.2194 414 1 1.14746
415 1 -6.76924 -2.22359 -15.3716 415 1 1.14746
416 1 -0.27921 -1.33283 -3.12302 416 1 1.14746
417 1 -15.4832 19.163 16.0439 417 1 1.14746
418 1 -8.44155 21.143 -13.7802 418 1 1.14746
419 1 -21.9995 8.36151 22.2147 419 1 1.14746
420 1 -20.3408 -23.7424 -8.90267 420 1 1.14746
421 1 16.1676 -12.9995 -19.1751 421 1 1.14746
422 1 -18.825 -2.97649 -8.5528 422 1 1.14746
423 1 20.8302 -3.02244 6.58462 423 1 1.14746
424 1 5.63205 -13.9757 22.3101 424 1 1.14746
425 1 21.6043 -18.0019 -4.28149 425 1 1.14746
426 1 -13.7529 11.7716 -7.90831 426 1 1.14746
427 1 10.5489 -18.5521 6.6709 427 1 1.14746
428 1 20.0657 26.2969 12.34 428 1 1.14746
429 1 0.7367 -12.654 -17.9976 429 1 1.14746
430 1 -23.2263 1.47703 6.0758 430 1 1.14746
431 1 2.96956 4.89521 6.51172 431 1 1.14746
432 1 -8.41379 15.3948 -14.1158 432 1 1.14746
433 1 -25.8018 1.52556 -8.51459 433 1 1.14746
434 1 -16.1377 26.7127 -26.0243 434 1 1.14746
435 1 10.4591 -10.7361 -5.88918 435 1 1.14746
436 1 -15.5971 14.1451 8.06603 436 1 1.14746
437 1 -12.9463 -0.72554 -26.3668 437 1 1.14746
438 1 1.82101 20.5114 -0.61206 438 1 1.14746
439 1 15.2705 -17.4025 -16.033 439 1 1.14746
440 1 23.6791 -23.3546 -1.38173 440 1 1.14746
441 1 -0.56472 24.1716 15.4953 441 1 1.14746
442 1 17.6151 26.6207 -17.4905 442 1 1.14746
443 1 -4.01573 4.94949 5.74945 443 1 1.14746
444 1 -7.71534 24.2669 -3.81261 444 1 1.14746
445 1 5.18536 18.9875 19.7823 445 1 1.14746
446 1 -14.3842 1.66842 8.26699 446 1 1.14746
447 1 -12.2191 18.75 6.7189 447 1 1.14746
448 1 -24.9475 19.8835 20.9279 448 1 1.14746
449 1 21.2858 -9.1292 20.1089 449 1 1.14746
450 1 3.86108 -17.4849 3.94718 450 1 1.14746
451 1 17.1755 -8.32091 -8.23498 451 1 1.14746
452 1 -1.31727 15.5856 6.84158 452 1 1.14746
453 1 0.95891 25.2546 3.18614 453 1 1.14746
454 1 6.44067 22.8354 -1.53827 454 1 1.14746
455 1 25.1441 -12.9428 25.4886 455 1 1.14746
456 1 -9.56634 12.7924 -26.2604 456 1 1.14746
457 1 11.556 -6.20643 9.34851 457 1 1.14746
458 1 -21.8751 -23.7537 10.0017 458 1 1.14746
459 1 19.5125 -12.4827 -6.12429 459 1 1.14746
460 1 9.87113 5.1357 8.06437 460 1 1.14746
461 1 -22.5926 19.5146 -15.8734 461 1 1.14746
462 1 20.8781 18.7784 11.3096 462 1 1.14746
463 1 -1.16201 -18.8676 1.43772 463 1 1.14746
464 1 -15.127 -1.57605 -1.36266 464 1 1.14746
465 1 -3.71145 -14.65 -19.7309 465 1 1.14746
466 1 -24.0911 5.35979 0.28182 466 1 1.14746
467 1 1.68874 7.13177 14.1382 467 1 1.14746
468 1 23.8635 0.46188 -23.5695 468 1 1.14746
469 1 -12.191 -8.89344 2.27973 469 1 1.14746
470 1 15.2551 1.31749 21.8098 470 1 1.14746
471 1 -5.41183 16.5488 -6.10641 471 1 1.14746
472 1 -14.7651 17.3691 -4.25529 472 1 1.14746
